"legislator_id","coord1D","coord2D","nombre","partido"
"875",-0.400941027078394,-0.484183122788141,"Iván","UDI"
"879",-0.0370736170392343,0.0634761546995318,"José Miguel","DC"
"885",0.131865793776782,0.0441050781931864,"José","PRad"
"893",-0.0236101556186582,0.0637438045283801,"Jorge","DC"
"897",0.465510799298974,0.456407643977527,"Alejandra","FRVS"
"898",0.140233298329334,0.0597586089912291,"Gabriel","DC"
"908",-0.823380981245986,-0.78695838141396,"Ignacio","PRep"
"913",0.176005443670325,0.195503035548784,"Mario","DC"
"917",-0.595868196367841,-0.552182739524946,"Gastón","UDI"
"920",0.448737331261894,0.158621429892847,"Marcelo","PS"
"923",-0.399595722557617,-0.401347248041667,"Pedro Pablo","UDI"
"925",0.102356073216696,0.0120980288012222,"Pepe","IND"
"926",-0.531648516077582,-0.60844172666113,"Nino","UDI"
"931",0.459003275705883,0.26698067357494,"Juan Luis","PS"
"936",0.596393422345515,0.547623853657674,"Cristina","PPD"
"940",-0.748056135241173,-0.676095746729166,"María José","UDI"
"942",-0.755605620700696,-0.681444997179072,"Javier","UDI"
"945",-0.492964577392471,-0.532707580940352,"Celso","UDI"
"946",-0.761599207445708,-0.492219362375088,"Leopoldo","RN"
"950",0.300583946502241,0.460260353583212,"René","IND"
"952",-0.628276669807556,-0.364844401205961,"Alejandro","RN"
"953",-0.591458540518369,-0.349234892977649,"Frank","RN"
"956",0.830428303104235,0.287650345877568,"Guillermo","PC"
"957",0.317437004855648,0.153179474973636,"Víctor","DC"
"959",-0.521744734551972,-0.601906099371073,"Enrique","UDI"
"961",0.218882610258026,-0.0168527151087492,"Pedro","IND"
"963",0.0342947479338773,0.0430523692745249,"Matías","DC"
"968",0.47996580879116,0.234083070905174,"Jenny","PS"
"971",-0.613611875619502,-0.384066945686622,"Bernardo","RN"
"972",0.614651673898807,0.671708600055405,"Gabriel","CS"
"973",0.770299806361501,0.306770714318641,"Karol","PC"
"975",0.509411342895345,0.231005026766165,"Daniella","PS"
"976",-0.620301254962067,-0.681980703865516,"Juan Antonio","UDI"
"981",0.535313656203559,0.267749486091967,"Maya","PS"
"982",0.108228446678156,0.10634332162905,"Iván","DC"
"984",-0.691534888012404,-0.371502259902576,"Gonzalo","RN"
"985",-0.461623813731953,-0.568751781233721,"Sergio","UDI"
"986",0.29106639358769,0.181846133141416,"Marcela","PRad"
"987",0.58034394178298,0.597534754927399,"Giorgio","RD"
"989",-0.497912636342751,-0.576785368117715,"Joaquín","UDI"
"991",0.479783583779612,0.499801779520194,"Vlado","PL"
"993",0.822224388500501,0.273456431681398,"Daniel","PC"
"994",-0.578123449041994,-0.326440920432423,"Paulina","RN"
"995",-0.800782894239943,-0.45453963411407,"Diego","RN"
"999",-0.632912951710606,-0.378966413427182,"Jorge","RN"
